id,fold,unique_pixels,coverage_class
ddcb1ad560,2,200,0
9a6c280d8d,3,227,5
99ee31b5bc,0,210,2
008a50a2ec,3,179,1
d308ec69d3,3,222,6
b329b390e4,0,205,4
623565cb2c,3,253,0
bbf8c7968a,2,233,0
de7af15747,1,148,6
894d0e63f5,2,189,0
dae1555fbf,3,189,7
94c94ee7b6,4,134,6
4541761ba4,0,214,4
6eeeda7f4a,0,201,7
b393a57640,0,223,6
8c916f9cb5,0,180,6
66891ec970,1,201,7
95f6e2b2d1,0,234,2
8c477d6abf,2,229,6
22e7cc183f,1,230,3
34205cc12b,2,248,0
27b5526adb,0,225,0
90704ffe69,2,160,6
dfc8a378b7,4,199,5
287aea3a3b,1,221,0
5ee2d40bbb,4,221,3
b8f92fbe45,3,204,7
919bc0e2ba,0,248,2
437fbb64d4,2,225,0
211eb21702,0,195,0
077cb8696f,4,253,0
ce16b0d0bc,4,198,7
83c0564224,2,182,0
4e89a919ed,2,214,0
c82dabf9b1,0,220,5
1770691c51,4,225,1
9b29ca561d,1,235,2
8367b54eac,4,210,2
99d3fbf9f1,3,216,6
d7215eb198,0,203,7
59597a8431,0,111,0
96998d1ad9,1,211,0
501c68e571,4,143,0
bc3f2b82ec,4,221,0
0deadce8f1,3,212,5
a89fc2586a,3,204,3
38c0d9ca8e,2,193,5
6d55cabc8d,2,194,0
1c0b2ceb2f,0,1,0
071c81c9ad,3,244,0
b5a47c646f,1,225,0
5f7c5c59f5,3,232,0
62d6a9b673,4,245,0
6c6c1cbae9,1,177,0
f288e998f5,0,211,6
b6aa5c7ab4,3,206,6
937ea43a65,2,194,7
fa752c35ca,3,197,7
c1503fb0ec,3,228,0
855f399924,0,161,1
ed2b73840d,1,169,5
132e30cffd,0,221,4
5c7f310937,4,219,7
c0565001a3,1,208,3
1a8c4fd6ea,2,210,4
f121c06f1f,3,249,0
a076699b79,2,204,5
595deae139,2,246,0
17be1887b9,4,226,0
a86acaf330,4,226,0
2ee6e81e4b,3,189,6
cb9d520cf9,0,226,3
bebae78c6a,1,249,0
12d09b9fa4,0,230,5
4702cdd4f0,3,181,3
558b11d1b8,3,207,1
eec3f628d6,1,238,0
aba57f0f2c,2,202,1
8174aba668,4,215,3
6285015437,3,194,0
190ea39ec4,2,208,3
be4db8ff8a,3,201,0
ea2f1fa62f,1,179,5
4575e490e4,0,202,0
4be85a3110,2,210,1
ec649a86b2,4,192,5
5ce554e890,1,207,1
4b17d5fb8f,4,194,0
b57e98a275,3,218,3
97adf32d4d,2,226,5
e437c3912d,2,222,6
6752a6815f,1,179,0
6ddd6a2ec1,4,215,5
4ef0559016,1,212,2
3fc79d2ece,2,196,0
1d0a131f99,4,222,0
be565e046b,1,220,0
e1984bebe3,0,218,0
c1190c9c37,2,205,4
5aa0015d15,3,1,0
1d93614392,0,193,5
75d0e44b1c,4,165,1
4b72e35b8b,1,240,5
20894faad9,1,200,0
069035a9b5,0,204,5
bbb5279a06,2,219,7
6da01cc490,0,209,0
5fa87fc4cd,1,222,0
9ca84742ef,2,193,5
e4d2bf6036,0,217,0
37aa9fc79a,3,195,0
d61e5c8296,0,219,0
cbd42ee63f,3,229,0
a8503e0dc8,2,190,6
4a27de03fc,3,200,6
38ec59117e,3,222,0
8d70a676cd,2,226,0
569f85c4ce,2,207,0
7d48474434,2,226,7
0bca43f7ff,2,221,7
ce06c157c1,0,188,4
60dccbc52f,1,215,4
a3ad1422f5,1,226,0
97a653e83c,1,168,5
8b0d0b0633,0,222,1
941d0865da,1,221,0
d390b1cbef,2,209,0
0642bbbc5f,0,153,0
e099e54eee,2,177,5
43a9c21cea,1,231,0
a5eedd418a,1,179,5
6d93c0a95e,2,207,0
533a731c99,4,221,0
4d04dcd959,3,225,7
db548fd037,2,179,0
0cc3c31d1a,4,213,5
ee0be71990,1,149,1
0bdd44d530,2,207,6
a0f050600e,3,219,3
23cdfc53fe,0,207,5
702209f0b3,4,178,0
d31e3fbfdc,1,165,0
7cc53fe88b,4,210,7
54cfa66336,3,211,0
0532916483,3,152,3
af0e101aae,2,193,0
d8f80479ac,3,235,0
438443e0d3,1,224,0
f28b483859,0,222,1
0f20f0242c,4,247,0
2d4e7a937b,1,225,0
f87365827d,3,232,1
1c6237ae58,4,175,7
87986259f0,2,192,0
31a4341eb6,3,214,6
0f6e788cdd,3,183,6
8bb7245636,1,211,0
ca58996278,4,197,0
022b1b01be,1,195,0
ac5f676fa3,4,194,3
27a240a570,3,216,0
f122ead5f2,4,218,3
50290e75f9,2,221,3
19902af6bd,1,206,5
3eabf280ed,1,241,0
415eb5b72c,3,202,1
19b7d2e2bf,4,217,0
9b9c107a62,4,226,5
b637a7621a,4,1,0
9385125b12,2,155,0
754cfc4b80,0,247,0
fa08ffa6fb,0,211,0
185172060e,2,207,7
83bb4578eb,4,168,6
f8e67987c6,0,136,0
44edd661a0,4,177,6
d1665744c3,0,1,0
ea3cdbd7cd,0,216,3
3507f73405,0,226,0
a317a82463,2,236,0
82adfbc0f1,3,237,0
c58b6277c7,2,214,5
d19827b32b,1,226,4
4766b51055,1,244,1
e1c6994595,0,208,0
a37249665e,0,200,5
525be73de5,0,205,0
0e53e6294a,0,191,7
5d7424eab2,3,214,6
c47c5ea1c3,1,171,0
285b9ba056,3,166,0
92d116836e,4,222,0
f1395b9e13,1,186,0
f1774ff8e8,2,207,7
608567ed23,3,221,2
6dea52e54d,2,211,7
cb6c6c15ce,0,229,0
23e5717c0f,2,187,7
ebe8198105,0,198,5
458a05615e,3,232,6
935cba59ad,2,206,0
17972a6517,2,205,0
4d9fa2d97f,4,186,4
7c99d1c1eb,2,207,0
e7da2d7800,3,1,0
e639615636,0,206,6
dfe230b677,1,142,7
18e2325a5b,0,182,0
e813f3d1bf,1,182,3
b9ebcbc115,2,187,6
226eeb7c67,0,191,0
3531c9193f,4,218,4
2067c20654,4,92,0
6545c6235b,4,179,0
08f3346b8a,0,160,4
4875705fb0,1,219,1
86a772adb1,0,162,7
7aa7e1b355,1,174,4
365abbdf77,3,232,7
7f826d312e,2,181,5
4864559ba5,0,211,0
4608c638bd,0,206,0
cadfbf8011,2,153,7
f7e555a0aa,0,185,5
4514d46495,3,213,0
44ccc2d846,0,178,0
8824cdcbf0,0,198,6
1b2c817dd0,3,202,6
74d574653f,2,231,0
0530b67189,1,207,6
3edc3edf92,1,184,3
e39f959114,0,251,0
c83d9529bd,4,220,2
e9909298a9,3,180,7
99817a653e,4,184,0
9bd58061d6,2,216,4
f139be21a4,4,128,0
8c1db0fc39,0,195,7
1c9fa3dff4,4,197,1
403cb8f4b3,0,225,2
70c082d59e,3,181,3
f5c25276d2,3,210,1
640ceb328a,4,232,2
8329ec9395,0,217,7
a33fe0952a,2,229,0
8409fed45c,0,189,0
f2598805e6,3,212,4
a9ebb78977,1,161,7
a7254b3aa6,4,207,1
299ef808f6,2,200,5
44ac5b2526,3,214,3
88a4200cec,0,219,3
962348be7a,4,217,1
553733b17b,1,185,4
99909324ed,2,1,0
455d05742a,3,166,0
0926b7396b,2,224,0
87725b728a,4,207,5
4c4556fff0,3,224,1
f4f0fd932e,3,183,5
62aad7556c,4,239,2
7f0bdb5e31,0,187,6
917ef84e64,1,226,0
26808abb2d,3,187,6
174ebb49df,3,165,5
6a1783be17,4,154,3
a988661613,4,234,0
89a74723fd,0,204,0
ca84b9e8d4,4,208,0
9e426ec524,0,207,3
a149b73993,1,242,0
c571804a93,4,214,7
4c89e94e36,4,230,3
fbc9a1149e,0,214,0
eff595dbcc,0,203,0
92c91d1494,3,216,5
e360f895de,2,160,0
cae1a9f23f,4,219,1
aede306d15,2,215,0
3734601c15,1,187,4
7b596fc561,1,204,5
f7380099f6,1,220,2
74ab2a9b1a,0,246,0
020678ec1b,1,208,5
143eefe05a,4,196,0
8bf499cb0c,4,166,6
8daa7e48d1,2,182,3
54e2419450,2,211,6
f44f67efae,4,194,0
808cbefd71,0,1,0
fba32825cd,0,161,3
548887f17d,0,155,4
abe36055e8,1,207,0
54cb8bdbe2,1,144,3
55e9012561,3,198,0
8ab2399b4a,0,129,0
c7a92a6707,1,218,0
95a87f8ad9,2,139,0
440534c8dd,3,166,1
0fd38464c3,3,207,5
d2bd2fe97f,0,196,7
23afbccfb5,4,222,2
618f843c7a,2,224,3
213e0a9f7b,4,166,0
14a89a1840,4,193,4
caccd6708f,1,212,2
c385af3da9,4,208,0
45fb16d378,1,202,1
a52d7a6cd8,0,216,7
6e1bb2e64a,2,215,1
ff8bf1417c,3,246,0
1e4c96a9cd,2,227,0
b35b1b412b,1,241,2
51e82eaa5b,4,213,0
bfcd0fb5ac,4,169,3
05c33e6854,0,202,6
7812fc8116,2,220,0
df8caa8bdf,3,217,5
ae11c7b131,4,171,6
186edd93a3,1,205,0
0fea4b5049,3,218,5
7e92ab6fe8,4,200,0
3984ed8d4e,4,249,0
9667824566,2,213,5
22fdf96a54,4,155,5
1f9dcb9a1f,2,187,0
6edba13f1b,1,189,6
0923f7bef9,1,224,0
dce4c70a99,4,224,5
a33ef5ed68,0,190,4
41e173a1e5,4,221,4
71438f26ec,1,217,5
5326fad561,4,210,0
3f22f2ef0e,4,231,0
be7014887d,2,204,2
0977568b54,2,211,0
c50ba562ef,4,203,0
1bfe4907c1,3,212,3
eb84dfdf18,4,251,0
b63b23fdc9,1,244,2
1c02222ef8,1,229,5
a31e485287,1,1,0
a19163fc11,1,195,0
3dc8ca137c,3,225,0
1b073494ab,0,193,7
8f7b7b9980,3,213,3
b690abdc09,0,222,7
2fa889172a,3,228,5
7a6d32bcae,2,197,1
7d9f0dacd0,0,224,5
20a4dad0c1,3,220,6
6074c5b0bf,3,199,3
82a285227e,2,174,6
0898e36ee6,1,158,0
d3be640ed4,1,212,1
e80ac14b0f,0,228,0
a5d188bbd7,1,223,4
f1b1f57aee,2,217,5
56810440c4,2,228,0
aeba5383e4,2,231,2
f1e4acdd7b,1,156,6
74d1d03fc3,3,227,0
cb2698f715,4,234,0
92d9025a37,0,193,7
0a1742c740,3,218,6
3a5e5f4202,4,160,1
b33b1f9db6,0,186,5
2101c21f75,4,197,6
5ebe9e404d,2,173,6
57f8b13094,0,215,0
33159fbb9b,0,199,5
26ae98fddb,3,160,0
3975043a11,2,237,2
4d9b845652,2,188,0
d752eaa82a,1,179,0
8d9b8d724a,3,149,0
23c72b10cb,0,208,6
d175b3b3cc,1,201,5
7716aa7b58,2,241,0
fc13dabcbb,3,207,3
d9cf4a6e42,3,205,3
1751290ca2,2,98,7
b097a1f9e0,0,209,0
7019c22c5e,3,213,3
676d100540,3,185,0
057eae4f34,4,191,6
89340d64ab,4,148,0
417833daa4,2,212,0
c2ca0ed857,1,162,7
c613a090a4,0,231,5
5446a64ba5,1,196,5
91b91fd79b,1,179,6
be18a24c49,4,212,1
b5bdff9392,3,206,1
eac822921e,2,228,0
6af48dfcdd,3,207,3
b09f0e743d,3,222,0
5bffe3b52f,0,195,6
5970137a1e,2,220,1
575d24d81d,3,225,0
967d30a3fd,0,215,3
082d2910a8,1,213,1
dc7c506beb,4,219,7
c60eaa0c75,1,159,7
886dc2e534,3,162,1
857f570585,2,233,0
58135d5189,1,232,0
6dc7a51dd9,2,197,0
99f52af0ea,0,196,0
9fd1beec08,4,212,0
005b452274,0,216,0
b525824dfc,0,211,2
d0244d6c38,4,1,0
cc70a60681,0,189,3
602dc99f10,1,215,0
5c9326f1e4,2,221,0
bcd1e64c58,2,220,5
e642037975,0,227,0
a659530342,3,197,6
115ee54da8,4,245,0
bfbb9b9149,0,225,2
bcbe3c0ee2,1,225,4
9f97b2925e,0,220,3
1a37af90c1,2,211,0
b911d46acb,1,204,0
5fd8ed2395,1,222,0
664e3eb07f,3,244,0
fc944f4e1f,2,187,7
95bdc8b506,4,220,0
edea91429d,4,210,5
ef58213c9b,1,237,0
a9a9fb1747,1,213,0
3ad9500e43,2,246,0
429bf7c665,3,147,1
782ae9b7e7,4,138,4
ce15cc1d1a,4,224,0
b28690f7ad,2,206,6
0fc5ad7e3b,0,203,7
c68ee0308f,3,226,0
116bd22fd0,3,170,7
8fd4178b11,3,203,5
96aeb8d018,4,226,6
a4d621da2d,2,228,0
d2c800e9f5,2,230,5
8c9b19f267,4,201,0
ad2fa649f7,4,230,2
0f4637e4b7,4,160,0
4ff5c5ef47,2,131,0
85c191c52c,3,205,0
bb8c452bb6,1,196,1
8164beeaf5,4,204,0
dd6a04d456,0,217,2
b6f907680a,0,179,3
0be923c49b,2,248,0
60d3607be2,3,215,7
9747413253,2,199,0
0adb490de5,3,219,1
7ec58d0743,1,225,0
8919be1266,2,93,7
f0228a88de,1,229,1
bb1e7f303f,3,196,0
9a9ff1beca,2,135,3
77420e5628,0,186,3
45a7562dbf,4,245,0
362cec7849,3,204,6
1ee0d5b4d0,3,117,6
428a877104,4,243,0
9b450671aa,3,223,0
eb91416afe,4,208,4
cbed0283ff,3,226,6
1bf062bda2,0,175,5
7568a9474e,0,201,1
3a3281b37d,0,205,5
f34ae8f3d4,1,204,5
75d70e2411,2,215,0
debe560cfb,0,177,3
3371d166f0,1,193,1
0df375dc9c,4,214,0
c920246511,2,146,0
d70a2f1f23,1,196,3
e41a05735d,0,200,0
d0e8c9833f,2,219,7
ad3c6dd8d4,4,226,0
657f2c34f7,3,196,5
7c6a2df039,4,184,7
9511856b03,1,144,6
c39f317ad0,2,224,0
7a817b12b4,4,226,0
063cf2a23a,3,238,0
b9fd9429e3,3,224,5
960f92cf81,0,213,0
d00d1ea52b,3,220,0
19bd49e478,1,211,1
d99612d949,4,216,0
c78c89577c,4,183,1
0aabdb423e,2,204,6
84bd944c62,0,193,1
6b377327b1,3,184,6
876e6423e6,0,240,2
7277ef5fef,2,226,3
9f7e064e9f,2,215,3
5e09ef27a6,4,201,7
f7d4d6fb0d,4,210,0
9718102ef6,1,162,5
ae51614513,2,180,7
f9b7196dfc,4,229,1
5c70da6c2d,1,213,6
d5afcea9a2,1,175,3
681ee85a7b,4,208,0
ca82310ee1,3,214,7
2a00ecc904,3,218,3
ec3130dd0b,2,209,4
a8aeef5395,3,225,0
1f7e3eef06,1,222,1
6c61beb5dd,1,238,0
a7cfa30d35,0,224,3
0b73b427d1,0,180,5
65408225fc,4,220,0
f959f79b64,1,236,0
e9ce8188b9,0,195,4
9d354bc9e7,1,223,0
483372b203,4,86,7
3fc4d6b6ed,4,186,1
99405de5c5,1,185,0
196cffdb4b,3,211,4
f429b8e6f8,0,212,3
ebff5f719e,2,207,5
45b5f91d83,1,205,7
7aebdeb9a7,4,187,5
184356736e,4,162,3
c1f92fd149,1,189,1
cc4344175e,2,193,3
b07fc3b87c,1,171,6
5ef096aeac,4,204,5
9cbd5ddba4,1,181,0
c4f5a0fa36,2,213,6
5489419bef,2,225,6
902d01b7dd,0,217,0
51846d4c96,3,224,0
e8cf12563d,3,109,6
3f8634704b,0,206,0
c673bebe29,4,211,7
51acfd1399,0,202,7
b7c462dd1c,4,217,6
49f22705ea,0,174,0
ec7522391d,4,230,0
6e72c79c29,1,196,7
5701bbfe46,1,123,0
be6cf5cf86,3,169,6
bbf6b192be,0,209,0
8d9314a9f4,2,213,6
f170afca54,1,224,0
b3f6affa39,0,202,7
70c7bb7616,2,223,0
a91212b01e,0,201,0
563191e71a,2,213,7
ad5454050e,4,168,4
e7c55756c7,3,215,0
8a58fe70f8,0,254,0
d3c8980685,2,203,0
078f36a006,4,210,0
20b26a6ea7,1,210,0
4d33311a1e,3,242,0
25c415e373,2,201,0
f2ffcf3de5,3,213,0
494daad56b,4,178,3
7410f440bb,3,222,0
fb47e8e74e,3,232,2
54dd4658d1,4,226,0
ae2ef70d51,1,222,3
7ebd3f0cdd,4,215,0
fb903c3b68,4,169,1
7a696bb878,4,129,0
db75c6831e,0,209,1
38232d1fe3,2,222,6
1abf3d7f60,1,200,7
565d2342f2,1,223,5
ceeaafc4fc,2,211,0
4696bb53e6,1,207,4
93f8f9e663,1,207,3
b4e23ae450,2,195,6
30307d5103,4,202,4
9790f7880b,0,229,6
236a5cc090,3,206,4
6d46f994ac,1,153,0
65d05b81c6,2,164,5
7aef9898fa,1,224,6
9fff0319cd,0,230,7
547c9d83fd,1,212,3
9466e21e0d,4,196,0
13483cd62a,2,140,6
ad1e8ef844,1,228,0
d2b40a2781,2,197,6
96d1d6138a,4,1,0
fba91bfec8,3,213,0
1a4278325d,0,218,0
e0dade9896,3,198,0
0aab0afa9c,4,194,3
387b6956c4,4,195,4
8e280f2c87,4,223,6
423ae1a09c,1,1,0
fefe01ac32,4,240,0
518ee8cf52,2,211,3
2ff32a1188,4,167,5
ef51bbcde7,3,216,0
28a9c6e5fe,1,248,0
1e5e713964,2,199,3
d6379c1f18,3,182,5
fbf380831b,4,201,6
642c62a158,0,203,5
a94450f57e,0,203,7
180f0a1854,2,188,3
52a0f74bfe,4,205,0
29b25b5f03,3,183,0
65ef110246,4,224,6
f0d15c63c5,1,144,0
30491b379f,2,220,3
7053b28de2,0,213,0
d68c08baec,3,182,1
eec5e72dad,3,183,4
8718d851c6,0,182,7
c59e5f46c0,0,173,7
2af3c055b2,0,200,3
3a58606814,0,216,5
b60fbb288b,2,149,4
9d23bc70b8,2,233,0
e69330b40a,3,226,7
7f5914b74a,0,218,0
cd6140444f,3,248,0
b76b065012,0,153,3
39cd06da7d,0,239,2
f9d03271d6,4,225,4
a4a2921863,2,225,0
331ec135dd,1,177,7
df811b26b6,2,225,0
ba1ae7a6c7,0,210,0
9347c39706,1,180,5
6e1444d88d,3,185,5
a27e64c2f7,4,219,0
7f01757d4c,4,222,5
9dde6475f9,1,153,5
59b1bac5d5,4,205,0
3a33e1eb89,4,180,7
5a6cd229a9,1,193,0
66b4280f4e,1,222,5
0d9adabb2c,3,226,7
526d63530a,2,192,4
1c20fc4477,2,132,5
deaa0ab2b8,4,181,3
d145884178,1,162,7
6d69267940,4,240,0
9382a047a8,4,217,3
725d92524a,4,192,7
2ffe02e882,2,218,0
3ee4de57f8,1,1,0
cb0d3e8399,1,109,0
60584b31d8,1,198,5
848c9d1a6a,1,126,7
939232310f,3,226,0
9031ddc924,2,193,3
4618b50b42,0,228,0
6419fd454b,3,224,0
053a6f6704,4,207,0
8693030eb3,3,196,5
5b8dc086ff,3,157,3
a5c4007b7b,1,254,0
6baf05d61e,2,228,0
cbe33c57c4,2,209,5
14bba6af57,2,183,0
571b14e631,3,197,0
fe801cdc47,2,226,3
c4911615e1,2,170,0
321f21e02f,4,210,7
308a9348e0,1,211,0
71a31f4356,4,209,7
9522339a9a,2,201,0
7268aedee7,0,236,0
e27400528c,0,172,5
b92b11b3a4,3,211,0
ae6ea6e613,0,179,0
f425a67987,4,188,7
0a7e067255,0,230,0
f625984494,3,205,0
816c9d6d5d,4,208,1
43ec939286,2,211,6
770af4e501,2,209,7
f712d8b870,1,168,1
b9bb1b7b3f,3,244,0
56b5540fd7,4,219,7
d567ba2b49,0,223,0
30badffdd5,2,198,7
3d4bc58424,1,218,3
9b3d4b0379,3,249,0
6c557220d3,4,223,0
6c8ad32f36,2,195,7
cef624f327,3,216,0
a05ae39815,0,230,0
25bbbcd4a4,1,225,7
7b0c7e28f0,1,178,7
e021227dbd,2,207,0
4e4cadf03f,3,203,0
c69962cd9d,1,197,0
8e13060816,1,151,0
1d4e60eafa,2,219,4
d0e720b57b,3,1,0
492383a53b,4,225,0
51ede1c702,0,190,4
3cd0ce6e18,4,189,5
3a7bbd73af,2,65,0
7d8b219e1c,2,211,6
9b09626522,4,212,0
8f1d6045fb,2,220,0
6d593a19d1,0,156,1
1937cfedc5,4,169,0
77abc5ed21,2,174,4
a562619124,0,212,6
8fb68e99e8,3,144,0
9ca11c3696,0,229,1
ba045610d1,4,152,5
5991bd3f1b,1,226,7
5aee63c515,4,217,4
0bed5f2ace,4,226,1
631dacfc0f,2,186,5
e6ac2a35cd,2,205,7
665e84dc42,0,222,5
bd51537256,3,224,0
fccf774196,4,227,3
fa56377e58,2,173,3
f65a52f375,3,108,0
178bd2185d,3,219,0
1d955f8103,1,218,0
2fb6791298,4,1,0
fb1e8578cf,2,217,5
ed6f9dfa22,0,185,1
91bb8b5dbb,3,218,5
8b5232fcfa,1,160,0
78b2d05419,2,215,4
263bd9dfd6,2,189,6
911efbb175,2,202,5
8c232a1cf8,4,206,5
3bd3216e16,2,197,0
5fc8bb94aa,0,223,6
7a25e51377,1,192,1
9f0ebbd210,1,202,6
1ca865b041,2,200,4
a87eb66a65,4,208,3
3218afdc84,4,219,7
74de17e9c0,2,136,3
0829b44678,4,165,5
0c089f7c1b,0,163,7
66ced55b7d,1,232,6
168f625d62,3,218,5
b93d143e4b,1,180,0
70d9a282d1,3,200,6
c353af5098,1,114,7
a59385755d,0,215,0
400e66f34e,3,206,3
cfe4dd9f7e,1,239,0
659193a103,0,223,0
7df36788a9,4,185,0
f456e3161d,2,188,4
d82b80a555,1,186,7
01c033e116,2,178,4
b1be1fa682,2,226,2
93f7759d52,3,201,7
2556c23489,4,223,5
90720e8172,4,224,2
8dc946b34d,2,183,5
14da113475,1,131,6
18f3626b0f,1,211,1
d56050d3ab,3,170,3
6a1fe1a81e,0,167,6
1a2918c9b4,1,175,5
23a7afcb36,1,219,0
cdf9422054,0,192,0
9e8e175c01,4,198,1
813d6ad4ba,2,223,0
d606f4a578,2,188,4
90990cd2ba,0,165,6
044106f759,1,215,6
33820f50d8,4,189,0
b1dc23a427,1,193,7
4085f8522d,1,220,3
ec212b3d2d,0,170,3
228f9cee2e,0,212,0
e8d8b35601,3,227,5
44381a3f55,1,110,0
2e035505d6,3,167,5
a70b2204f0,0,207,6
1439570aec,4,206,0
4d1efb19d7,3,224,0
8e3228d793,3,227,5
1804b11f9a,3,192,0
7f2694ca3f,4,181,6
6a6b42a6f2,0,178,5
ea9dfe6f60,3,198,3
690b1ce5f7,0,191,7
4279e747a0,2,255,0
33dfe8b243,0,226,6
4b9862566c,1,207,1
581e7f38d7,2,217,6
0822e176b2,1,223,0
7ab70da99b,1,240,0
8b09c914be,1,176,0
1c3397d0ef,0,200,6
2787bfe603,1,225,3
f20521b7f5,4,205,5
884400b2e8,2,212,0
dd87f1a21f,2,179,6
c27409a765,4,225,2
5343d4837c,0,209,5
7488e076ca,4,204,0
a7b1f4bae1,2,195,4
8f16b2685d,3,187,7
d6cba9f9de,4,201,5
56ac0f17be,4,193,4
d9044ee3c6,3,183,1
7572c78534,1,201,0
24a38972a3,2,173,0
0ad38c8f25,1,198,3
36e68393b6,1,191,5
e92f67b3c7,4,144,5
3634f29aac,0,183,4
76ecdc5896,1,228,0
7114209cf0,3,224,0
12c92c9f70,0,211,3
e53c2e8771,2,203,7
a6625b8937,2,219,2
a7bc02b7d4,1,196,3
276807c93b,1,204,6
1f8bf8c5d0,4,242,0
f9a3d103d7,3,187,6
1f33387a8e,2,204,5
48b8dda801,2,211,0
aeebdd4350,1,230,0
af6fe9a9c8,3,143,6
11518835a4,3,201,7
502b97b954,1,235,0
38178b0ded,3,209,1
e929ca0e34,4,231,0
ebacf0e713,0,187,0
f76c6bc5d0,3,247,0
769d51b80b,2,243,0
56d025f76c,4,244,0
7cbfebdf9d,0,166,5
24a8ae9bb9,3,153,7
7d8e29261b,3,167,1
0a41de5e3b,0,185,1
4ee4b3485e,1,177,0
2a26fb616b,0,197,4
3c1097c378,1,182,1
f641699848,0,223,2
638e7a825e,1,191,7
762f01c185,1,1,0
fa3e7cb3f5,0,221,0
b3b37c152d,1,175,5
cc97e87765,3,212,6
3406ef6042,1,173,7
cba568b15f,0,208,3
1aef65e24b,0,172,6
a32b0d0cd7,4,209,5
31683f8a18,4,210,3
225ae42209,2,149,7
4b2af55ae6,3,215,6
aa94cfb806,0,218,6
230226a446,2,187,0
e8e8b96a84,1,221,0
da94055b53,0,187,0
1d798aa5d5,0,192,5
a9df598e16,4,228,0
8620f40403,1,221,4
5e58ed4adb,0,217,7
829ebfbb32,0,200,0
9d173ec22a,1,190,3
12bf4f2d3b,0,219,0
0304e9ac37,1,178,6
7fa6578978,1,216,3
47398efeb4,0,222,0
6940237693,1,210,0
5b3b86341f,1,146,1
438b4cc6e3,0,187,1
d5a283c553,3,154,3
3dbbc237c5,1,208,3
e6a78e36b5,3,183,5
e7e9165d9b,2,216,0
f3356c9ee4,0,220,7
fb9b58527c,2,225,3
34d2af0f86,4,224,0
0f7aa746d6,3,187,3
da5ab3d506,4,203,1
efec1f093e,2,212,0
54a3636ba6,3,142,5
94551e800f,3,225,3
a3ff13b1e1,2,216,0
691fec8ce2,0,215,7
1277f1a611,2,230,0
8a02b4a1b7,1,172,0
578aefa47e,2,227,3
060cdfded5,4,200,0
d0aeb260e8,0,201,3
f0ec542987,3,224,0
1ad819c49a,2,198,3
d369e6b550,0,179,6
f8f7ed86fc,0,230,0
2b2fc71ee1,3,217,3
6ef46555e2,2,214,5
466030918d,1,216,1
e51e614146,1,235,3
942d3bfbf3,1,223,5
4cfee4b097,2,228,6
99aefa9443,2,223,5
d49a9c4664,2,233,0
44d745a704,1,210,5
cadb46b378,1,189,5
c6612326fa,2,213,6
31250cef62,3,200,3
9ea0525027,3,165,5
28e3c1128c,1,227,0
9f54d7807c,1,167,0
d9d7716b7a,4,208,0
b2c6b8cf57,3,218,5
740e4ce45d,2,206,0
efc705478f,3,205,7
f724f78b1a,1,206,0
948d73d7c2,0,238,0
5575337f66,1,175,1
6682af0131,1,229,0
e476b868ef,3,221,4
07bb074759,0,231,0
29ea4f92c3,3,222,3
489a8fd021,2,223,0
ac460261f4,4,216,0
26527458de,0,241,0
6460ce2df7,1,238,2
af296d1c0a,2,179,4
18ea3802ca,0,169,7
2425501bf4,3,221,0
f85a85710a,0,217,0
58de316918,3,229,2
3c7e2d60a7,1,223,5
6252a820da,2,102,7
78299d7a47,4,190,0
859f623d32,1,119,0
3cc59342bd,3,193,3
1263576548,0,162,6
2615b5210d,0,191,0
68a2df3195,2,217,5
e1ce826217,3,174,7
9b585a2ea0,3,186,6
a803fc87d1,0,163,0
a6ba9b9f91,4,198,3
f45dbe6541,3,162,5
7ba58ee1be,0,158,7
c1431cfade,1,228,6
5ad7172ca7,4,204,0
76d080ed6f,4,157,5
73a2f6fb22,0,159,5
e172f09faa,0,170,1
1b71d67404,4,145,1
d3c3988e54,2,207,1
980570ed7e,2,207,0
ef29bdffc6,0,227,0
99c726d528,0,176,0
90bf0125af,2,219,0
212ba67b51,3,225,5
b6e57d954e,1,197,6
5fa536d1fd,2,187,7
3c30b8e27b,3,201,5
a826a7a9a4,4,170,0
800daf6ac1,1,215,6
ebdef67fa5,1,221,1
c72c5ee731,1,179,0
17c5d2464c,4,215,6
fff4eb4941,1,238,0
09152018c4,0,191,2
a7f4b8d36e,1,190,5
13037dfbb2,0,194,1
60638605b1,1,218,0
19e749d0b1,2,115,0
407bd44d31,2,184,7
d8fca64ebf,3,216,7
de261976e6,0,193,5
64e79513a3,1,251,0
aa9eb3a110,2,206,3
000e218f21,3,213,0
a4442fef48,2,157,6
cddb50fb4b,3,178,5
a291ef5d83,4,186,5
71f7425387,0,219,1
7e737a6cc6,2,189,3
a21ae8cb6b,4,189,6
57e394bc67,3,204,0
2da8da57e1,2,208,0
dccf379405,0,207,0
d97f94a2dd,2,222,5
ac1ea6faa4,0,204,7
36db23ceb8,2,218,3
8201005b79,3,174,6
c8ce151a18,3,215,5
173dd2f369,2,214,0
b221ece24b,1,215,7
4d4adc5623,3,226,6
3ee1cfb6a6,4,206,7
9a4864ff06,3,244,0
ebcd41b5f1,0,170,5
10e835f9ab,2,216,7
d7398cfded,1,206,5
96049af037,1,1,0
3598c246d7,2,210,5
6272ae54bc,1,172,1
0ece337a15,0,182,3
253ee294d9,2,188,0
c33faa5d81,4,203,0
96216dae3b,4,238,2
ba705c8398,4,189,4
